MovieTtile,Description,Duration,Genre,DirectorsName,Ratings,Stars,FilmingDate
One Flew Over the Cuckoo's Nest,"    A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients.",133 min,Drama            ,Milos Forman,8.7,"['    Stars:', 'Jack Nicholson, ', 'Louise Fletcher, ', 'Michael Berryman, ', 'Peter Brocco']",(1975)
Goodfellas,"    The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.",146 min,"Biography, Crime, Drama            ",Martin Scorsese,8.7,"['    Stars:', 'Robert De Niro, ', 'Ray Liotta, ', 'Joe Pesci, ', 'Lorraine Bracco']",(1990)
Seven Samurai,    A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,207 min,"Action, Adventure, Drama            ",Akira Kurosawa,8.6,"['    Stars:', 'Toshirô Mifune, ', 'Takashi Shimura, ', 'Keiko Tsushima, ', 'Yukiko Shimazaki']",(1954)
Se7en,"    Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",127 min,"Crime, Drama, Mystery            ",David Fincher,8.6,"['    Stars:', 'Morgan Freeman, ', 'Brad Pitt, ', 'Kevin Spacey, ', 'Andrew Kevin Walker']",(1995)
City of God,"    In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",130 min,"Crime, Drama            ","Fernando Meirelles, ",8.6,"['| ', '    Stars:', 'Alexandre Rodrigues, ', 'Leandro Firmino, ', 'Matheus Nachtergaele, ', 'Phellipe Haagensen']",(2002)
Life Is Beautiful,"    When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.",116 min,"Comedy, Drama, Romance            ",Roberto Benigni,8.6,"['    Stars:', 'Roberto Benigni, ', 'Nicoletta Braschi, ', 'Giorgio Cantarini, ', 'Giustino Durano']",(1997)
The Silence of the Lambs,"    A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",118 min,"Crime, Drama, Thriller            ",Jonathan Demme,8.6,"['    Stars:', 'Jodie Foster, ', 'Anthony Hopkins, ', 'Lawrence A. Bonney, ', 'Kasi Lemmons']",(1991)
Star Wars: Episode IV - A New Hope,"    Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",121 min,"Action, Adventure, Fantasy            ",George Lucas,8.6,"['    Stars:', 'Mark Hamill, ', 'Harrison Ford, ', 'Carrie Fisher, ', 'Alec Guinness']",(1977)
It's a Wonderful Life,    An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,130 min,"Drama, Family, Fantasy            ",Frank Capra,8.6,"['    Stars:', 'James Stewart, ', 'Donna Reed, ']",(1946)
Saving Private Ryan,"    Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",169 min,"Drama, War            ",Steven Spielberg,8.6,"['    Stars:', 'Tom Hanks, ', 'Matt Damon, ', 'Tom Sizemore, ', 'Edward Burns']",(1998)
